,year,HighD+LowS_gap_wyld,HighD+HighS_gap_wyld,LowD+HighS_gap_wyld,LowD+LowS_gap_wyld,all_gap_wyld,kgha_sorghum_yld_wyld,pred_wyld,HighD+LowS_gap_wyld_%,HighD+HighS_gap_wyld_%,LowD+HighS_gap_wyld_%,LowD+LowS_gap_wyld_%,all_gap_wyld_%
0,1981.0,0.3353373986745371,0.039720070991934406,0.15769427761602348,0.050052535397826545,0.5828042826802854,3.9346299771347537,3.902449701565057,-7.476441687637421,-0.8855701623910922,-3.5158383041391135,-1.1159353644997216,-12.993785518666542
1,1982.0,0.3371956821967001,0.07518923035890952,0.22841358556951138,0.08882087890341421,0.7296193770284869,3.745660514614867,3.672078618269684,-7.660581951712444,-1.7081869414763478,-5.189215294041059,-2.017877623550988,-16.57586181077974
2,1983.0,1.0782456698099367,0.23668802364721309,0.0703102316161933,0.03851058983145948,1.4237545149047481,2.880163057816068,2.950879302287747,-24.647678294178267,-5.410464819181417,-1.6072255314232504,-0.8803157347733024,-32.54568437955499
3,1984.0,0.8141580618351866,0.15998284170912178,0.05543201206944764,0.03707466126008682,1.0666475768737933,3.1047902079646374,3.2046353356215556,-19.06120663310366,-3.7455454247973785,-1.2977836683982005,-0.8679982576576093,-24.97253398395569
4,1985.0,0.5940435071895667,0.09635039699451999,0.16129617599571225,0.08164955369816033,0.9333396338779182,4.142426799134158,4.0433002710507,-11.93663834510621,-1.9360532173344374,-3.241065841150623,-1.6406562511645388,-18.754413654754984
5,1986.0,0.3674179637021335,0.08071677968823629,0.09953319958709844,0.08436084316135091,0.6320287861387803,4.381679322307605,4.283825792062656,-7.474142244390001,-1.6419684188007069,-2.0247384865382787,-1.7160972079083756,-12.856946357636573
6,1987.0,0.38161112255467283,0.1309497212344851,0.133415786208741,0.05436380826485673,0.7003404382627145,4.367294967768174,4.21490336430311,-7.7638289753901235,-2.6641551567824067,-2.7143269300110027,-1.1060246540869056,-14.248335716269603
7,1988.0,1.0152857379458435,0.090788731871632,0.012076125642879874,0.08650120056014025,1.2046517960204544,3.7636887284238014,3.709189647706446,-20.661752105208357,-1.8476121566261474,-0.24575733224555868,-1.760357991822656,-24.51547958590188
8,1989.0,0.2736210880734617,0.043043142315255176,0.1654060778984565,0.14030330547309527,0.6223736137602247,3.174339773734174,3.5045365261794346,-6.63016830498428,-1.0429871466957727,-4.007988356656463,-3.399717966118513,-15.080861774453963
9,1990.0,0.7260036988279194,0.17124663722236563,0.13442029901021754,0.049242008970128266,1.080912644030591,3.721012603264625,3.8289957968470647,-14.786501776357866,-3.487776590631392,-2.7377353494231276,-1.0029109414782928,-22.014924657889868
10,1991.0,0.7430962792255305,0.07850525563254532,0.10079334538281942,0.06642130603959469,0.9888161862804503,3.487957231645842,3.5365309593140397,-16.420757464959312,-1.7347896881009812,-2.227306373190477,-1.4677615639776291,-21.850615090227528
11,1992.0,0.0772482281673566,0.014955499726923848,0.21098528231553806,0.07903591076137531,0.38222492097115823,4.502443455523676,4.4983073512489025,-1.5827828576619136,-0.3064317351623797,-4.3229973811763145,-1.6194117025154595,-7.831623676515337
12,1993.0,0.17780534891369984,0.08731584190413282,0.360174098970795,0.055737843569666566,0.6810331333582575,3.7594735804633364,3.7365588722357304,-4.024938217213026,-1.9765483501773122,-8.15317708187418,-1.2617245662135808,-15.41638821547727
13,1994.0,0.4106187871908921,0.05105025763177779,0.07254822732101192,0.09028634913777273,0.6245036212814092,4.6167452860889036,4.562891748794065,-7.915702542351574,-0.9841212012924906,-1.398548252934813,-1.7404948475415536,-12.038866844119557
14,1995.0,0.4670417801735569,0.14285905029773963,0.21581001723590212,0.06715486922260319,0.8928657169297533,3.5581805630297274,3.5657106763084894,-10.475132396113251,-3.204140463184523,-4.840334631547276,-1.5061953255852802,-20.025802816429238
15,1996.0,0.2619688540140752,0.046590727711645186,0.11823750354176311,0.048891478418917535,0.4756885636863436,4.3848632736402795,4.438163437295114,-5.331232075401364,-0.9481508132996167,-2.4062080729771105,-0.9949725471819725,-9.680563508858894
16,1997.0,0.22070716320065767,0.033350194050250394,0.19254462535550856,0.09276277739330231,0.5393647599996726,4.5917877241697544,4.599476132219577,-4.2948822084535,-0.6489828105156189,-3.7468493264121405,-1.80513036575534,-10.495844711135698
17,1998.0,0.8351839263611087,0.1570999476295804,0.12820815746546557,0.0409135304327624,1.1614055618888794,4.505533828932496,4.31610309109271,-15.247514504728175,-2.868091272554461,-2.3406290265863405,-0.7469368471100781,-21.203171650978366
18,1999.0,0.2709989108361794,0.135768842503574,0.2020574018994082,0.056910114670422514,0.6657352699095368,4.668255293678617,4.549913202567822,-5.195881437681684,-2.6031056966361406,-3.8740609718168715,-1.0911416858466119,-12.764189791980401
19,2000.0,1.1583118909302288,0.1751180078297176,0.07054163386016757,0.05664372465392247,1.460615257273995,4.0896993649545115,4.226934088296477,-20.365746660859045,-3.0789712262646387,-1.2402817026125004,-0.9959249794999536,-25.68092456923541
20,2001.0,0.7419892846923442,0.16365721201512767,0.1684724541064553,0.039424304230179306,1.1135432550440605,4.1482601645868495,4.290695590305724,-13.729764836926256,-3.028311973219887,-3.1174131811628154,-0.729507065811922,-20.604997057120027
21,2002.0,0.6983048246878089,0.08586646924700596,0.07276432785172435,0.0594656822009075,0.9164013039874034,3.228230452487859,3.483940527144297,-15.869331326657765,-1.951359065777906,-1.6536062570623173,-1.3513877894712065,-20.82568443896821
22,2003.0,0.7837527897375912,0.1444664731153074,0.11428639132766949,0.056482031337881725,1.0989876855183964,3.2701813906232333,3.49044858330148,-17.077321566971555,-3.147804319602315,-2.4902054333801003,-1.2306964958117932,-23.9460278157646
23,2004.0,0.2675156577019502,0.054215469681035224,0.23422448614358152,0.06593036494581925,0.6218859784723427,4.781634472647919,4.653935049466252,-5.070597662151473,-1.0276214715004968,-4.439583619368895,-1.249670233252397,-11.787472986272437
24,2005.0,0.5245698244917859,0.15896607066158278,0.05976476855215076,0.03539805569533877,0.7786987194008164,4.451060565467463,4.334474313443437,-10.259183898574008,-3.108951518762828,-1.1688391565913039,-0.6922913710911177,-15.229265945018438
25,2006.0,0.9922839950307191,0.21034991398747097,0.04910278995885263,0.06330900633532399,1.315045705312327,3.6729210866876967,3.8251491141691045,-19.304404402532462,-4.092255670743081,-0.9552709903669832,-1.2316460476435973,-25.583577111285354
26,2007.0,0.27335131317485917,0.09545718745302076,0.24812383276334304,0.05154066367714045,0.6684729970683275,4.767086368402935,4.680867354732019,-5.110000396270569,-1.7844665169022975,-4.63840055867516,-0.9634956889552593,-12.496363160802614
27,2008.0,0.2414157429809828,0.16159548305734325,0.16580504105264096,0.03319792014629073,0.6020141872372125,5.068634421822668,4.8851140848243935,-4.399673763964677,-2.944991898223461,-3.0217088581081275,-0.6050144720567598,-10.9713889923522
28,2009.0,0.35889842697269864,0.18053062154015878,0.12774403362690712,0.04377093289290627,0.7109440150326202,4.917693040968134,4.801106037744488,-6.511160521698758,-3.2751992418719595,-2.3175412487872182,-0.7940953451765806,-12.897996357533598
29,2010.0,0.43677974280490434,0.12776029425426239,0.12295084871950542,0.04520489848628478,0.7326957842649134,4.6764694858566,4.572363159903434,-8.23326842173997,-2.4082728504780238,-2.3176151295106853,-0.8521092595206097,-13.811265661248468
30,2011.0,1.1503716250614835,0.325740438432781,0.0320903108613522,0.06248622939750491,1.5706886037530725,3.683518277233043,3.654411139394025,-22.01626153778665,-6.234147756892126,-0.6141569049172654,-1.1958858676230593,-30.060452067218158
31,2012.0,1.6388537022712946,0.2560457544353857,0.027892093911730868,0.03470028171548979,1.9574918323338508,3.163092158641519,3.2991256588695586,-31.176963228041693,-4.870922315802145,-0.5306091599475591,-0.6601256753712507,-37.238620379161695
32,2013.0,0.7647417101745314,0.13751369649326706,0.11790510092397712,0.08775812359743512,1.1079186311891713,4.5504133068008805,4.597309249808652,-13.404227247812948,-2.4103103217187605,-2.0666151008039306,-1.5382054043753035,-19.419358074710253
33,2014.0,0.3902971704495552,0.07447204254003478,0.06941940258204823,0.08157532450260968,0.6157639400741881,4.779263590099703,4.893144215393649,-7.08483712987968,-1.3518475973522621,-1.2601299680980589,-1.4807893361163142,-11.177604031445231
34,2015.0,0.38170636556487636,0.07706396136603574,0.34275198598305834,0.029160317013315028,0.8306826299272525,4.788585425536528,4.587819178690033,-7.044500104398445,-1.4222374392027972,-6.325585892358005,-0.5381619872662969,-15.330485423224935
35,2016.0,0.3990196742879054,0.11624183230292681,0.2023809550818375,0.046432941304964434,0.7640754029775889,4.822966796597876,4.689378369434681,-7.316825097270492,-2.1315268663496645,-3.7110602478311048,-0.8514409994608862,-14.010853210911318
36,2017.0,0.4967149080883547,0.11973096969668959,0.06213971254053653,0.04260962199647795,0.7211952123220089,4.828168107961717,4.8020622541420535,-8.993151434715699,-2.167760065933342,-1.1250555114954255,-0.7714581884910071,-13.05742520063457
37,2018.0,0.444172506772837,0.1277805739636372,0.08841500660550716,0.02469081765577279,0.6850589049977104,4.076730320507972,4.248995633344608,-9.002180728267032,-2.5897681707946285,-1.7919341166263585,-0.5004163911019132,-13.884299406789044
38,2019.0,0.20587988153523742,0.05639781613395598,0.252070481990889,0.020174946675984837,0.5345231263360126,4.99081082164669,4.754119523896508,-3.8928680788479006,-1.0663949119624558,-4.766260431300013,-0.38147683650166503,-10.107000258611002
39,2020.0,0.45738302793168556,0.041767211953826204,0.080685997855868,0.07799386763928015,0.6578301053806178,5.246579656792987,5.096394152134347,-7.948647940412602,-0.7258530443834997,-1.4022046108212207,-1.3554193258530178,-11.432124921469608
